ID,Year,Make,Model,Trim,Body,Transmission,State,Condition,Odometer,Color,Interior,Seller,Mmr,SellingPrice,SaleDate
d1d51ca3-02db-47ec-9188-395f6253c21c,2014,BMW,,750Li,Sedan,automatic,ca,43,12172,black,black,financial services remarketing (lease),67000,66000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
bf96ceae-0b45-4833-a54e-2b8e1655bab9,2015,Volvo,V60,T5,Wagon,automatic,ca,4,13623,silver,black,volvo na rep/world omni,28400,28000,Thu Feb 26 2015 04:30:00 GMT-0800 (PST)
ba5e009a-8ff5-4eb8-b863-2a0c4bd4e96f,2014,Chevrolet,Camaro,LT,Coupe,automatic,ca,3,13606,black,black,enterprise vehicle exchange / tra / rental / tulsa,21400,13000,Tue Jan 06 2015 13:00:00 GMT-0800 (PST)
7c5ad077-4780-44c4-911d-ee1793969068,2014,BMW,6 Series Gran Coupe,650i,Sedan,automatic,ca,29,37752,white,black,financial services remarketing (lease),62000,58000,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
3b4c4d25-45ac-49f4-b212-552addeb2142,2015,Kia,Sorento,LX,SUV,automatic,ca,5,11001,white,black,kia motors america  inc,20700,22500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
ab9e3c0d-73c2-49de-992f-51b0e9e45870,2014,Buick,Enclave,Leather Group,SUV,automatic,ca,1,14599,gray,black,enterprise vehicle exchange / tra / rental / tulsa,31000,24100,Tue Dec 30 2014 12:00:00 GMT-0800 (PST)
adae0424-9f19-4512-a958-16b7a7b1d76e,2014,BMW,4 Series,428i SULEV,Coupe,automatic,ca,37,18152,white,black,street smartz auto sales corporation,31000,39750,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
457e91e7-dbde-4e17-8455-95a2e5c61124,2014,BMW,M5,Base,Sedan,automatic,ca,38,13386,white,black,the hertz corporation,67000,65000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
8f477ac6-d370-4c3d-a838-19f4e47806b1,2014,BMW,M5,Base,Sedan,automatic,ca,41,15161,white,black,the hertz corporation,66000,65801,Tue Dec 23 2014 12:30:00 GMT-0800 (PST)
9bbcb673-52f3-4924-a951-489f299462bb,2015,Kia,Sorento,LX,SUV,automatic,ca,46,13452,silver,black,kia motors america  inc,20600,21500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
7ffcc22d-1346-4fec-b56f-3d5ac28a9b48,2014,Audi,TTS,quattro,Coupe,automatic,ca,28,3996,silver,black,fratelli investment group,41400,34250,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
4f1c25d4-065e-4853-bd8e-2b3f4d9bc8e0,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,41,37938,black,black,avis rac/san leandro,12950,13700,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
a6fc5b73-1b31-44cd-beea-30b749fddccb,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,2,10551,red,gray,enterprise vehicle exchange / tra / rental / tulsa,13850,10600,Tue Jan 13 2015 13:00:00 GMT-0800 (PST)
b791cdfc-9c09-4991-8a43-f9161e1fe271,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,42,39623,blue,black,avis corporation,13350,13200,Thu Jan 15 2015 03:30:00 GMT-0800 (PST)
b948fc02-1d56-45ee-b92c-d8204188acaf,2015,Kia,Sorento,LX,SUV,automatic,ca,44,9161,silver,black,kia motors america  inc,20800,22250,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
23ae9007-fef3-4c32-8177-786f777e4416,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,,9750,blue,gray,avis rac/san leandro,13700,10000,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
19323b0c-0b72-4958-aaff-27766bc77f44,2014,Chevrolet,Silverado 2500HD,Work Truck,Crew Cab,,ca,36,8742,white,gray,enterprise fleet management exchange  inc.,34000,34000,Thu Dec 18 2014 11:30:00 GMT-0800 (PST)
d0d91a06-5265-47a6-98f8-614230b60dbc,2015,Ford,Fusion,SE,Sedan,automatic,ca,1,4205,white,black,enterprise vehicle exchange / tra / rental / tulsa,14700,12000,Wed Dec 17 2014 15:05:00 GMT-0800 (PST)
4e795f7c-6e7d-4a2d-be15-e4f0c0bc1c1b,2014,BMW,6 Series,650i,Convertible,automatic,ca,37,8891,silver,black,the hertz corporation,68000,67200,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
6d068bf5-505b-4fb8-9c11-ce333a17f5e8,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,2,8154,silver,black,enterprise vehicle exchange / tra / rental / tulsa,14150,10000,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
02f679e5-9e5b-445b-912d-7c9a3d951f2f,2014,Chevrolet,Silverado 1500,LT,Crew Cab,automatic,ca,37,6726,black,black,repo remarketing/visterra credit union,26900,30250,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
bffbc352-94f5-4531-92ac-d2ac4429464d,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,37,36771,silver,black,avis rac/san leandro,13000,13600,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
38135642-30a2-4c97-9034-6317a1d74e1a,2015,Kia,Sorento,LX,SUV,automatic,ca,49,9552,burgundy,beige,kia motors america  inc,20800,21000,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
27b71c82-1259-4fed-8fb8-ce0976d97792,2014,Acura,MDX,Advance and Entertainment Packages,SUV,automatic,ca,49,21523,white,gray,onemain rem/m&m auto traders,39500,41500,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
d9b70666-833d-4d6e-8d27-66efcdcb9028,2015,Volvo,V60,T5,Wagon,automatic,ca,37,14806,white,beige,volvo na rep/world omni,30700,30000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
4d984255-31d7-4738-9624-93facbc4ab78,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,1,10673,red,black,enterprise vehicle exchange / tra / rental / tulsa,14150,3300,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
a558c87e-582c-4928-a8fd-f9c32ac4268f,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,35,3367,silver,gray,ag leaseplan,13900,13200,Wed Dec 17 2014 12:30:00 GMT-0800 (PST)
2994b57c-f5a6-40e6-9d3b-1a882777c7c4,2015,Nissan,Altima,2.5 S,Sedan,automatic,ca,1,12752,gray,black,enterprise vehicle exchange / tra / rental / tulsa,14600,9500,Tue Dec 30 2014 13:00:00 GMT-0800 (PST)
c8f544ff-71b4-4ed2-99a8-cd170f33ac7c,2014,Chevrolet,Camaro,LS,Coupe,manual,ca,44,7924,white,black,tdaf remarketing,17850,18500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
254cd573-84ff-4579-bd3e-5f5395de550b,2014,BMW,6 Series,650i,Convertible,automatic,ca,38,19499,silver,—,the hertz corporation,63000,62000,Thu Feb 12 2015 04:30:00 GMT-0800 (PST)
2ad9a147-e62f-4805-bd0c-1ac4ce52f5d9,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,1,6759,blue,gray,enterprise vehicle exchange / tra / rental / tulsa,13800,5800,Wed Dec 17 2014 15:05:00 GMT-0800 (PST)
9915b22b-6e3a-4067-88f3-9460f4c2166e,2014,BMW,5 Series,535d,Sedan,automatic,ca,48,12292,white,black,financial services remarketing (lease),46300,46500,Thu Jan 15 2015 04:30:00 GMT-0800 (PST)
23c83f3e-746b-4ef5-b9ad-2703079f8abf,2014,BMW,6 Series,650i,Convertible,automatic,ca,37,15727,white,black,the hertz corporation,66000,65000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
a5b48792-943a-4635-9dc6-8f2d814d2c4f,2015,Kia,Sorento,LX,SUV,automatic,ca,49,13711,white,black,kia motors america  inc,20600,21750,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
1c0e3b17-0959-474a-8a10-ac3009443114,2014,Cadillac,SRX,Luxury,SUV,automatic,ca,44,8683,white,black,lease plan usa,33500,30000,Tue Dec 23 2014 12:00:00 GMT-0800 (PST)
1b6c189b-dab5-464d-94de-c28615aee71f,2014,BMW,X5,xDrive35i,SUV,automatic,ca,5,4503,white,black,financial services remarketing (lease),57500,57250,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
f1c0ef43-2a4e-4635-9007-8481102b18d6,2014,Chevrolet,Silverado 1500,LT,Crew Cab,automatic,ca,4,9685,white,black,ars/acme auto leasing,31700,30000,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
bc6c8c2f-587c-4823-9686-782403f9b7f9,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,2,7800,silver,gray,enterprise vehicle exchange / tra / rental / tulsa,13800,9000,Tue Dec 16 2014 12:00:00 GMT-0800 (PST)
db0c8c0e-93ac-48f3-873d-f279b74e5a95,2015,Kia,Sorento,LX,SUV,automatic,ca,5,10615,burgundy,black,kia motors america  inc,20700,20500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
b78105d0-0231-42fa-ab40-4ac24a3a53c0,2014,Chevrolet,Cruze,1LT,Sedan,,ca,28,40393,gray,black,avis corporation,11450,11700,Tue Dec 30 2014 15:00:00 GMT-0800 (PST)
fa586a1c-adc5-4c08-bdcd-c500d2b3e526,2015,Kia,Sorento,LX,SUV,automatic,ca,48,13031,purple,black,kia motors america  inc,20600,20750,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
30e08dcd-17a4-4449-8eaa-822c4248f1c9,2014,Acura,ILX,Base,Sedan,automatic,ca,41,12905,silver,gray,american honda motor company,19950,20400,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
a4973381-cde7-49da-8e27-ac5f74ed8356,2015,Kia,Sorento,LX,SUV,automatic,ca,5,16348,gray,gray,kia motors america  inc,20500,20500,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
bab75a94-ceb1-4b9b-943e-8c6083b032a8,2014,Chevrolet,Cruze,2LT,Sedan,automatic,ca,42,40560,gray,brown,avis corporation,12800,12800,Thu Feb 12 2015 03:30:00 GMT-0800 (PST)
13cd7546-1bf1-47a3-826b-9a69754021b0,2015,Kia,Sorento,LX,SUV,automatic,ca,48,16611,gray,black,kia motors america  inc,20500,20750,Tue Dec 16 2014 12:30:00 GMT-0800 (PST)
b9d6b549-7150-41ee-a5fc-3509aca5e6c8,2014,Chevrolet,Camaro,LT,Coupe,automatic,ca,,11204,black,black,enterprise vehicle exchange / tra / rental / tulsa,21900,10250,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
ff521d2b-b98c-4ae1-9008-2c8d6e47017f,2015,Volvo,V60,T5,Wagon,automatic,ca,41,12273,white,beige,volvo na rep/world omni,31200,30000,Thu Dec 18 2014 12:30:00 GMT-0800 (PST)
8d858ef4-ea82-411a-9f6e-4d8f1922a428,2015,Hyundai,Elantra,SE,Sedan,automatic,ca,,5335,white,gray,enterprise vehicle exchange / tra / rental / tulsa,13850,6600,Tue Dec 16 2014 13:00:00 GMT-0800 (PST)
